final_clinic_key,clinicName,Display_Name,Group,Practice_DisplayName_Group,IsActivePractice,currentPayPeriod_Number,billedPPs_YTD,netRevenueSubTotal_YTD,rentLeaseStipend_YTD,staffTrainingCost_YTD,totalStaffCost_YTD,miscellaneous_YTD,hqErrorsStipend_YTD,poErrorsStipend_YTD,negativeEarnings_YTD,brexExpensesReimbursementMkt_YTD,coveredBenefits_YTD,salesMarketing_SubTotal_YTD,grossMargin_subTotal_YTD,totalPromotionalSpend_YTD,grossMarginBeforePromSpend_YTD,promotionalSpendExclHQErrNegErns_YTD,billedPPs_L6PP,netRevenueSubTotal_L6PP,grossMargin_subTotal_L6PP,totalPromotionalSpend_L6PP,grossMarginBeforePromSpend_L6PP,promotionalSpendExclHQErrNegErns_L6PP,chargeDollars_2PPLag,arboraCollections_2PPLag,grossMarginBeforeStipendPercent_YTD,grossMarginBeforeStipendPercent_L6PP,collectionsPercent_2PPLag,netRevenueFY,netRevenueAnnualizedL6PP,performanceMetricYTD,performanceMetricL6PP,stipendCapRateFY,stipendCapRateAnnual,StipendCapFY,StipendCapAnnualizedAdj,StipendCapAvgFinal,NegativeEarningsCap
CO-RachelB,CO-RachelB,[Unmapped],G1,CO-RachelB (G1),true,21,0,,,,,,,,,,,,-28.849999999999998,,-28.849999999999998,0.0,0,,-28.849999999999998,,-28.849999999999998,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KY-Traci,KY-Traci,[Unmapped],G4,KY-Traci (G4),true,21,0,,,,,,,,,,,,-28.849999999999998,,-28.849999999999998,0.0,0,,-28.849999999999998,,-28.849999999999998,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC-Samuel,NC-Samuel,[Unmapped],G3,NC-Samuel (G3),true,21,0,,,,,,,,,,,,-13.98,,-13.98,0.0,0,,-13.98,,-13.98,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TX-Setareh,TX-Setareh,[Unmapped],G2,TX-Setareh (G2),true,21,0,,,,,,,,,,,,-28.849999999999998,,-28.849999999999998,0.0,0,,-28.849999999999998,,-28.849999999999998,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a-kinder-approach-aba-ll,a-kinder-approach-aba-ll,A Kinder Approach ABA LLC,G3,A Kinder Approach ABA LLC (G3),true,21,0,,,,,,,,,,,,-508.47999999999996,,-508.47999999999996,0.0,0,,-330.18,,-330.18,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a-merciful-approach-aba,a-merciful-approach-aba,A Merciful Approach ABA Therapy,G4,A Merciful Approach ABA Therapy (G4),true,21,0,,,,,,,,,,,,-444.65999999999997,,-444.65999999999997,0.0,0,,-266.36,,-266.36,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
abaco,abaco,ABA.CO,G1,ABA.CO (G1),true,21,21,370871.64,19500.0,,,-266.0,,,,,,19234.0,279624.63,19234.0,298858.62999999995,19234.0,6,171606.23,132274.12,4234.0,136508.12,4234.0,827843.2,835769.19000000006,80.5827671266533,79.547298486774039,100.9574264788308,459174.41142857145,743626.9966666667,88.732630867524293,88.111349683596742,4.536631543376215,4.5055674841798368,20831.051187980651,33504.616165396415,27167.833676688533,18632.076232063082
affinity-abc,affinity-abc,Affinity ABC,G1,Affinity ABC (G1),true,21,21,324506.05999999994,,,,-251.5,,,257.25,15.75,15985.410000000003,16006.910000000003,205171.25000000003,16006.910000000003,221178.15999999997,15749.660000000003,6,86413.9,54199.22,4572.51,58771.729999999996,4572.51,989424.68,986607.68,68.158406656565987,68.011893919843914,99.715289091030158,401769.40761904756,374460.23333333328,80.781159630351652,80.693251988318409,4.139057981517583,4.13466259941592,16629.4687333521,15482.667217318914,16056.067975335507,7993.4625506522534
al-kp,al-kp,Allied Pediatric Therapy,G4,Allied Pediatric Therapy (G4),true,21,21,272582.54999999993,,,,-66.100000000000009,110.0,,1443.45,,1660.25,3147.6000000000008,144435.78999999998,3147.6000000000008,147583.38999999998,1594.15,6,97648.86,54462.99,-66.100000000000009,54396.89,-66.100000000000009,793211.59999999986,644166.77999999991,54.142640458826151,55.706630881302658,81.209954569499487,337483.15714285703,423145.06,64.969566103095474,65.907960356581384,3.3484783051547735,3.395398017829069,11300.550300479959,14367.458979781622,12834.004640130792,5904.557779781625
anmaba,anmaba,A New Milestone ABA,G1,A New Milestone ABA (G1),true,21,0,,,,,,,,,,,,-479.62999999999994,,-479.62999999999994,0.0,0,,-301.33,,-301.33,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arrow,arrow,Arrow Behavioral Associates,G3,Arrow Behavioral Associates (G3),true,21,21,33198.389999999992,,,,,,,,,,,20614.640000000003,,20614.640000000003,0.0,6,10722.82,6051.0599999999995,,6051.0599999999995,0.0,80954.599999999991,66423.64,62.095300404628084,56.431610341309465,82.0504826161824,41102.768571428562,46465.55333333333,70.0773732892498,66.679159251258653,3.60386866446249,3.4339579625629328,1481.2897967722506,1595.6075685389262,1538.4486826555885,666.29650187225934
aurora-behavior-health,aurora-behavior-health,Aurora Behavioral Health,G1,Aurora Behavioral Health (G1),true,21,19,15376.369999999999,,,0.01,,849.6,,158.5,,,1008.11,8235.33,1008.11,9243.4399999999987,0.0099999999999909051,6,10446.7,5859.59,1008.11,6867.7,0.0099999999999909051,28230.91,26402.38,60.114578408297923,65.740377344041661,93.522950553134848,19422.783157894737,45269.03333333334,73.477927266232683,76.853406627678936,3.7738963633116342,3.9426703313839466,732.99570724969408,1647.5157660347472,1190.2557366422207,811.77976603474724
behaveability,behaveability,BehaveAbility,G4,BehaveAbility (G4),true,21,16,80295.56,,,,-74.2,,,,,,-74.2,55840.270000000004,-74.2,55766.070000000007,-74.2,6,45821.11,31198.06,-48.3,31149.760000000002,-48.3,166655.9,99905.139999999985,69.451000777627073,67.9812427066913,59.946956573394637,105387.9225,198558.14333333334,65.6493830959341,64.767528253372632,3.3824691547967047,3.3383764126686315,3564.7139714435561,5353.8839489203174,4459.2989601819372,2146.4062489203166
behavior-in-context-llc,behavior-in-context-llc,Mini Miracles Therapy Services,G4,Mini Miracles Therapy Services (G4),true,21,0,,,,,,,,,,,,-508.47999999999996,,-508.47999999999996,0.0,0,,-330.18,,-330.18,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
behavioral-bridges-llc,behavioral-bridges-llc,Behavioral Bridges LLC,G3,Behavioral Bridges LLC (G3),true,21,5,7195.13,,,,,,,,,,,5530.4,,5530.4,0.0,5,7195.13,5530.4,,5530.4,0.0,5771.5,,76.8631004582266,76.8631004582266,0.0,14390.26,37414.676,46.117860274935957,46.117860274935957,2.4058930137467978,2.4058930137467978,346.21425999999991,346.21425999999991,346.21425999999991,58.40905999999994
beyond-behavior,beyond-behavior,Beyond Behavior,G1,Beyond Behavior (G1),true,21,21,116959.99000000002,9750.0,,,,,,426.15,,,10176.15,71836.579999999987,10176.15,82012.729999999981,9750.0,6,39998.829999999994,29115.930000000004,,29115.930000000004,0.0,276733.87,203691.14,70.120329182654658,72.79195416465933,73.605424590781027,144807.60666666669,173328.26333333331,71.5143673459052,73.117342335108,3.67571836729526,3.7558671167554003,5322.7197954873427,6509.9792465798728,5916.3495210336077,3043.4139799132072
bloom-behavior,bloom-behavior,Bloom Behavior,G2,Bloom Behavior (G2),true,21,10,12003.94,,,,,,,,500.49,,500.49,9616.63,500.49,10117.119999999999,500.49,6,6795.44,5291.96,423.0,5714.96,423.0,25786.03,,84.281660854686038,84.099925832617174,0.0,18005.91,29446.906666666666,50.568996512811623,50.459955499570306,2.6284498256405811,2.6229977749785149,473.27630999999997,445.61059999999992,459.443455,105.83860000000001
blossom-aba-therapy,blossom-aba-therapy,Blossom ABA Therapy,G4,Blossom ABA Therapy (G4),true,21,21,396509.13,,,,-8.3,992.48,,,,,984.18000000000006,271961.42,984.18000000000006,272945.60000000003,-8.3,6,147318.07,102889.17,-8.3,102880.87000000001,-8.3,944518.85,743287.15,68.837153888486753,69.835879603907387,78.694792592016555,490916.06571428571,638378.30333333334,72.780209369898671,73.379444799151059,3.7390104684949335,3.7689722399575531,18355.40308858061,24060.301038545356,21207.852063562983,11292.73497187869
bridging-voices,bridging-voices,Bridging Voices Therapeutic Services,G3,Bridging Voices Therapeutic Services (G3),true,21,0,,,,,,,,,,,,-508.47999999999996,,-508.47999999999996,0.0,0,,-330.18,,-330.18,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c4behaviorllc,c4behaviorllc,C4BehaviorLLC,G2,C4BehaviorLLC (G2),true,21,0,,,,,,,,52.48,,,52.48,-743.46,52.48,-690.98,0.0,0,,-698.95,52.48,-646.47,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chockstone,chockstone,Chockstone Behavioral Consulting LLC,G2,Chockstone Behavioral Consulting LLC (G2),true,21,21,25222.920000000002,,,,49.7,,,,,,49.7,13562.109999999997,49.7,13611.809999999998,49.7,6,11028.28,6586.52,,6586.52,0.0,57747.18,4183.3,53.96603565328676,59.723909802797905,7.2441632647689467,31228.377142857145,47789.21333333334,35.277286697879632,38.732011187586323,1.8638643348939814,2.0366005593793162,582.05458393189849,973.2753860696414,777.66498500077,17.491119402974746
cl-autism-center,cl-autism-center,Clarksville Autism Center LLC,G3,Clarksville Autism Center LLC (G3),true,21,17,72221.83,,,352.5,,2280.0,,3.5,500.0,,3136.0,49545.26,3136.0,52681.26,852.5,6,40695.14,27250.97,2632.5,29883.47,352.5,153190.66,151875.25,72.943679217211752,73.432527815360757,99.141324934561936,93463.544705882363,176345.60666666666,83.422737504151826,83.716046663041226,4.2711368752075911,4.2858023331520609,3991.9559228090739,6395.081951864825,5193.5189373369494,3410.7716851981586
climb-and-thrive-aba-,climb-and-thrive-aba-,Climb and Thrive ABA,G4,Climb and Thrive ABA (G4),true,21,3,1631.79,,,,,,,,145.01,,145.01,618.99999999999989,145.01,764.01,145.01,3,1631.79,708.03,145.01,853.04,145.01,462.24,,46.8203629143456,52.276334577365958,0.0,4351.44,14142.179999999998,28.092217748607361,31.365800746419573,1.5046108874303679,1.6682900373209786,65.47224,72.594639999999984,69.033439999999985,0.0
co-wi,co-wi,Big Bear,G3,Big Bear (G3),true,21,21,191609.13000000003,26250.0,,9599.75,,2038.04,,,,,37887.79,78901.750000000015,37887.79,116789.54,35849.75,6,58054.549999999988,26591.579999999998,8885.0,35476.58,8885.0,587836.39999999991,526874.9800000001,60.951970294943656,61.10904313270882,89.629526174289339,237230.35142857145,251569.71666666662,72.422992646681934,72.517236349341033,3.7211496323340967,3.7258618174670515,8827.6963499691719,9373.1400175933777,9100.4181837812757,4341.745684260045
committed-to-kids-aba,committed-to-kids-aba,Committed to Kids ABA,G2,Committed to Kids ABA (G2),true,21,4,1436.8600000000001,,,,,,,,,,,335.71000000000009,,335.71000000000009,0.0,4,1436.8600000000001,514.01,,514.01,0.0,2565.6400000000003,,23.364141252453273,35.7731442172515,0.0,3232.9350000000004,9339.59,14.018484751471963,21.463886530350898,0.80092423757359787,1.1731943265175446,25.893359999999998,37.928609999999985,31.910984999999989,0.0
common-ground,common-ground,Common Ground Learning,G4,Common Ground Learning (G4),true,21,20,153215.34,,,,-251.5,1023.46,,,,,771.96,110675.73000000001,771.96,111447.69,-251.5,6,72369.0,52746.04,248.5,52994.54,-251.5,339527.50000000006,304039.73000000004,72.739250521520887,73.228233083226243,89.547895236762855,191519.175,313599.0,79.462708407617669,79.756097944640885,4.0731354203808836,4.0878048972320444,7800.83535374625,12326.264691991075,10063.550022868661,6295.5146919910749
constellationspectrumaba,constellationspectrumaba,Constellation Spectrum ABA,G3,Constellation Spectrum ABA (G3),true,21,0,,,,,,,,,,,,-479.62999999999994,,-479.62999999999994,0.0,0,,-301.33,,-301.33,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cove-aba,cove-aba,Cove aba,G4,Cove aba (G4),true,21,0,,,,,,,,,495.09,,495.09,-1575.2500000000002,495.09,-1080.16,495.09,0,,-342.95000000000005,,-342.95000000000005,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
creative-edge-consulting,creative-edge-consulting,Creative Edge Consulting LLC,G2,Creative Edge Consulting LLC (G2),true,21,0,,,,,,,,,,,,-553.35,,-553.35,0.0,0,,-330.18,,-330.18,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
creative-waves-aba,creative-waves-aba,Creative Waves ABA,G2,Creative Waves ABA (G2),true,21,11,15304.61,,,,,,,22.5,415.85,,438.35,9409.36,438.35,9847.71,415.85,6,13245.580000000002,9195.619999999999,,9195.619999999999,0.0,29155.32,10207.76,64.344730117265314,69.4240644803776,35.011654819772176,22261.250909090912,57397.513333333336,52.611499998268059,55.659100616135426,2.7305749999134026,2.8829550308067713,607.86015199163148,1018.3043065854282,813.08222928852979,311.87337325209478
crescent-behavioral,crescent-behavioral,Crescent Behavioral Consulting LLC,G3,Crescent Behavioral Consulting LLC (G3),true,21,2,871.17,,,,,,,,,,,-1426.2,,-1426.2,0.0,2,871.17,-750.31,,-750.31,0.0,,,-163.71087158648717,-86.126703169301052,0.0,3049.095,11325.21,0.0,0.0,0.0,0.0,3.0490949999999888,3.0490949999999892,3.0490949999999888,0.0
ct-arc-light,ct-arc-light,Arc Light Behavioral Health Collective,G3,Arc Light Behavioral Health Collective (G3),true,21,21,70572.84,1154.0,,,,,,1350.63,,,2504.63,31888.42,2504.63,34393.05,1154.0,6,18136.95,5910.0999999999995,2504.63,8414.73,1154.0,217653.38999999998,178975.93000000002,48.734116410789206,46.395507513666843,82.229792056075965,87375.897142857139,78593.450000000012,62.132386668903912,60.729221330630494,3.2066193334451958,3.1364610665315249,2801.8124105540455,2465.0529600939208,2633.4326853239832,893.18396009392075
elemental-aba,elemental-aba,Elemental ABA,G2,Elemental ABA (G2),true,21,0,,,,,,,,,,,,-508.47999999999996,,-508.47999999999996,0.0,0,,-330.18,,-330.18,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elevate-behavioral-healt,elevate-behavioral-healt,Elevate Behavioral Healthcare Inc”,G2,Elevate Behavioral Healthcare Inc” (G2),true,21,0,,,,,,,,,,,,-508.47999999999996,,-508.47999999999996,0.0,0,,-330.18,,-330.18,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
empoweraba,empoweraba,Empower ABA,G3,Empower ABA (G3),true,21,21,94219.779999999984,,,,,,,,,,,68991.61,,68991.61,0.0,6,43909.16,32953.76,,32953.76,0.0,254558.68,211092.38,73.224125549858016,75.049852923626872,82.924840747917145,116653.06095238093,190273.02666666667,77.104411629081667,78.199848053342976,3.9552205814540833,4.009992402667149,4613.8858756847467,7629.9339136581721,6121.9098946714594,3824.4733803248382
ep-behavioral-health,ep-behavioral-health,EP Behavioral Health,G2,EP Behavioral Health (G2),true,21,0,,,,,,,,,,,,-444.65999999999997,,-444.65999999999997,0.0,0,,-266.36,,-266.36,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
exceptional-aba-therapie,exceptional-aba-therapie,Spicer Exceptional ABA Therapies,G2,Spicer Exceptional ABA Therapies (G2),true,21,21,195236.28999999998,,2000.0,,-500.0,950.41,,,206.2,,2656.6099999999997,133570.98,2656.6099999999997,136227.59,1706.1999999999998,6,74207.77,52336.92,-2500.0,49836.92,-2500.0,464311.62,382919.72,69.775752243601858,67.158627728605765,82.470415019981616,241721.12095238091,321567.00333333336,74.853617354153755,73.2833426451561,3.8426808677076876,3.7641671322578047,9288.5712680457,12104.319447659695,10696.445357852697,5672.979380993027
expansion-behavior-suppo,expansion-behavior-suppo,Expansion Behavior Supports,G1,Expansion Behavior Supports (G1),true,21,3,284.01,,,,,,,,36.0,,36.0,-753.04,36.0,-717.04,36.0,3,284.01,-574.74,36.0,-538.74,36.0,153.52,,-252.46998345128691,-189.69050385549806,0.0,757.36,2461.42,0.0,0.0,0.0,0.0,0.75735999999999737,0.75735999999999737,0.75735999999999737,0.0
expeditions-aba,expeditions-aba,Expeditions ABA,G1,Expeditions ABA (G1),true,21,10,9579.21,,,,,,,,,,,7722.9400000000005,,7722.9400000000005,0.0,6,7550.2800000000007,6242.1,,6242.1,0.0,16763.18,17449.68,80.621888443827856,82.673755145504529,104.095285023486,14368.814999999999,32717.880000000005,90.0112470756911,91.242367096697109,4.6005623537845555,4.6621183548348553,661.04629357494821,880.00747430356284,770.52688393925553,502.49347430356283
faast-aba,faast-aba,FAAST ABA,G4,FAAST ABA (G4),true,21,15,5315.29,,,,,,,,,,,3974.8900000000003,,3974.8900000000003,0.0,6,1731.33,1198.08,,1198.08,0.0,12976.960000000001,7975.08,74.782184979558977,69.199979206737012,61.45568761867186,7087.0533333333333,7502.43,69.45158603520413,66.102262571510948,3.5725793017602063,3.4051131285755476,253.19060049137343,196.51248376322346,224.85154212729844,81.090483763223418
finni-northern-new-mexic,finni-northern-new-mexic,Finni North New Mexico,G1,Finni North New Mexico (G1),true,21,3,34808.95,,,,,,,,,,,31543.530000000002,,31543.530000000002,0.0,3,34808.95,31543.530000000002,,31543.530000000002,0.0,5278.17,,90.619021832028849,90.619021832028849,0.0,92823.866666666654,301677.56666666665,54.371413099217307,54.371413099217307,2.8185706549608653,2.8185706549608653,2616.3062666666669,2616.3062666666669,2616.3062666666669,759.82893333333368
fox--fern-behavioral-sol,fox--fern-behavioral-sol,Fox & Fern Behavioral Solutions,G2,Fox & Fern Behavioral Solutions (G2),true,21,7,5346.83,,,,,,,,,,,4176.54,,4176.54,0.0,6,5116.13,4200.83,,4200.83,0.0,9267.51,8963.49,78.112451676974956,82.109524191136657,96.719507181540664,9165.9942857142851,22169.896666666667,85.555273878801245,87.953517387298263,4.3777636939400626,4.4976758693649135,401.26557002862069,460.21388891067829,430.73972946964949,255.56868891067825
ga-ga,ga-ga,Summit Behavior Company,G2,Summit Behavior Company (G2),true,21,21,218984.92,,,691.6,,,,,,8060.38,8751.98,162811.45,8751.98,171563.43000000002,8751.98,6,73334.48,56715.51,1979.99,58695.500000000007,1979.99,527866.60000000009,461231.52,78.344860458884568,80.038066677502869,87.376530358238227,271124.1866666667,317782.74666666664,81.957528418626026,82.973452149797012,4.1978764209313013,4.24867260748985,11381.458303521769,13501.548508955531,12441.503406238651,7145.8935756221981
goemaere-consulting-llc,goemaere-consulting-llc,Goemaere Consulting LLC.,G2,Goemaere Consulting LLC. (G2),true,21,19,5762.28,,,,,,,,,,,3178.85,,3178.85,0.0,5,1844.11,1246.42,,1246.42,0.0,14723.689999999999,7463.28,55.166531303581223,67.589243591759711,50.688923768430335,7278.66947368421,9589.372,53.375488289520874,60.829115662427967,2.7687744144760433,3.1414557831213985,201.52993810164648,278.07312116217605,239.80152963191125,101.03856116217609
grow-with-purpose-aba,grow-with-purpose-aba,Grow with Purpose ABA,G1,Grow with Purpose ABA (G1),true,21,0,,,,,,,,,,,,-463.83,,-463.83,0.0,0,,-330.18,,-330.18,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
guided-steps-autism-serv,guided-steps-autism-serv,Guided Steps Autism Services,G2,Guided Steps Autism Services (G2),true,21,0,,,,,,,,,,,,-419.21,,-419.21,0.0,0,,-330.18,,-330.18,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
halona-aba,halona-aba,Halona ABA,G3,Halona ABA (G3),true,21,10,10937.86,,,,,,,,,,,7840.58,,7840.58,0.0,6,8675.48,6311.6900000000005,,6311.6900000000005,0.0,26557.36,15518.759999999998,71.682943464260831,72.7532078916671,58.434874550783654,16406.79,37593.746666666666,66.383715898869951,67.02587455531372,3.4191857949434974,3.4512937277656861,560.97863308621027,748.54074273391632,654.75968791006335,314.76674273391637
healthyhorizons,healthyhorizons,HealthyHorizons,G2,HealthyHorizons (G2),true,21,0,,,,,,,,,,,,-479.62999999999994,,-479.62999999999994,0.0,0,,-301.33,,-301.33,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i-see-you,i-see-you,I See You,G3,I See You (G3),true,21,0,,,,,,,,,,,,-419.21,,-419.21,0.0,0,,-330.18,,-330.18,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
